Panama,no_description
ZAPU Zimbabwe*,no_description
Kurdistan Regional Government Iraq*,no_description
Ethiopia,no_description
Iran,no_description
Norway,no_description
Southern rebels Yemen*,no_description
Paraguay,no_description
OSCE**,no_description
Spain,no_description
Libya HoR*,no_description
Haiti,no_description
MNLF Philippines*,no_description
Italy,no_description
Ukraine Rebels*,no_description
UIC Somalia*,no_description
Viet Minh France*,no_description
Lithuania,no_description
Turkiye,no_description
Saudi Arabia,no_description
Dominican Republic,no_description
East Germany GDR,no_description
Montenegro,no_description
Honduras,no_description
Morocco,no_description
Kosovo,no_description
Greece,no_description
Yugoslavia,no_description
Cameroon,no_description
Micronesia,no_description
PRC Israel/Palestine*,no_description
Liberia,no_description
Indonesia,no_description
Malawi,no_description
African Union**,no_description
Mongolia,no_description
Northern Cyprus,no_description
Benin,no_description
Sudan,no_description
LTTE Sri Lanka*,no_description
Taiwan,no_description
Antigua and Barbuda,no_description
India,no_description
Central African Republic,no_description
Austria,no_description
South Korea,no_description
Congo,no_description
Cuba,no_description
NATO**,no_description
Nigeria,no_description
Egypt,no_description
Serbia,no_description
Ireland,no_description
South Vietnam,no_description
Grenada,no_description
Hezbollah Lebanon*,no_description
Eritrea,no_description
LF Lebanon*,no_description
Mexico,no_description
Latvia,no_description
Provisional IRA UK*,no_description
Houthi rebels Yemen*,no_description
Mozambique,no_description
Ghana,no_description
Bolivia,no_description
Lebanon Palestinian rebels*,no_description
Armenia,no_description
Yemen Arab Republic North Yemen,no_description
PAIGC Portugal*,no_description
Afghanistan,no_description
Pathet Lao Laos*,no_description
Contras Nicaragua*,no_description
Niger,no_description
Iceland,no_description
Malta,no_description
Guinea-Bissau,no_description
Denmark,no_description
Guatemala,no_description
Uzbekistan,no_description
Burundi,no_description
Seychelles,no_description
Albania,no_description
Haiti rebels*,no_description
FRELIMO Portugal*,no_description
Belarus,no_description
Ukraine,no_description
Tonga,no_description
Samoa,no_description
Bhutan,no_description
UAE,no_description
SLA Lebanon*,no_description
Saint Kitts and Nevis,no_description
Western Sahara,no_description
Bangladesh,no_description
DR Congo,no_description
Costa Rica,no_description
Namibia,no_description
Qatar,no_description
Israel,no_description
North Yemen,no_description
Switzerland,no_description
Senegal,no_description
Vanuatu,no_description
Zambia,no_description
MPLA Portugal*,no_description
unknown rebel group*,no_description
Pakistan,no_description
Indonesia rebels*,no_description
Romania,no_description
Estonia,no_description
Netherlands,no_description
Laos,no_description
Papua New Guinea,no_description
Hungary,no_description
Lebanon,no_description
Soviet Union,no_description
Algeria,no_description
Japan,no_description
Lesotho,no_description
Malaysia,no_description
Czechia,no_description
Syria,no_description
Fiji,no_description
Singapore,no_description
Cyprus,no_description
Tunisia,no_description
Rwanda,no_description
Gabon,no_description
Mauritania,no_description
